-- Merging decision tree log ---
application
INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/BOOK/alexa_travel_guide/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.compose.material:material-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/5d54c06ac1f343b5fb3a5e00fdd68124/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d609b1696f53cc5e33b98eead1a2c056/transformed/jetified-accompanist-flowlayout-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d609b1696f53cc5e33b98eead1a2c056/transformed/jetified-accompanist-flowlayout-0.34.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/b8cd93e10b7872a8a024e164b670b6e6/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/b8cd93e10b7872a8a024e164b670b6e6/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/d68e996d65c3d8f8c45563ed0100d14e/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/d68e996d65c3d8f8c45563ed0100d14e/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/6f55bd3cecb36d19229391957d5da117/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/6f55bd3cecb36d19229391957d5da117/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/8d73b89260d368be9333c094def8ee8b/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/8d73b89260d368be9333c094def8ee8b/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/c05719e1819cf1fc894e2511898b9065/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/c05719e1819cf1fc894e2511898b9065/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/0cc4706e01be1f273fbdd83c9ffc35cc/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/0cc4706e01be1f273fbdd83c9ffc35cc/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/16df4edec9e4bd2bf5f9324850451afe/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/16df4edec9e4bd2bf5f9324850451afe/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/4b6089b32cc3c4ce014cf3a97f6e5690/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/4b6089b32cc3c4ce014cf3a97f6e5690/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/4ec4a15edf6ac80a474189a608468acf/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/4ec4a15edf6ac80a474189a608468acf/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/0904087755b9e84f502f39cbbf59d25b/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /Users/BOOK/.gradle/caches/8.10.2/transforms/0904087755b9e84f502f39cbbf59d25b/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/64dacec7be98cdbafa21caf949a077e3/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/64dacec7be98cdbafa21caf949a077e3/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ddb705a688ef6a1839fd6d53500b0a16/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ddb705a688ef6a1839fd6d53500b0a16/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/fed45d0f0a0718ae4a42abefae2a1c55/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/fed45d0f0a0718ae4a42abefae2a1c55/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/cb98276ae8bdd946a2259a69bef27bdf/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/cb98276ae8bdd946a2259a69bef27bdf/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/bf547c7ca2ee616b2232097ff2be89f5/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/bf547c7ca2ee616b2232097ff2be89f5/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d1c6aeab48522fe582cd8f8fd37aed73/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/d1c6aeab48522fe582cd8f8fd37aed73/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/6d6ee565ab495ccfff8140c2f79bcdec/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/6d6ee565ab495ccfff8140c2f79bcdec/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f49fc03636d627520fed5aa58991a429/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f49fc03636d627520fed5aa58991a429/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/05e8620cc5f010181c02988a158c637d/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/05e8620cc5f010181c02988a158c637d/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/BOOK/.gradle/caches/8.10.2/transforms/f91c0972f7321e3c055f32b551b42db6/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/BOOK/.gradle/caches/8.10.2/transforms/f91c0972f7321e3c055f32b551b42db6/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/1e61e82617a3b486a84a1bfd9226ea16/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/1e61e82617a3b486a84a1bfd9226ea16/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ce52788a58cccaeb8e26ccb3742a5810/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ce52788a58cccaeb8e26ccb3742a5810/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/b3e9523f195a83a92c59092a64a4f48f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/b3e9523f195a83a92c59092a64a4f48f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/1d2ed2d712f5e817992f6fd253969006/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/1d2ed2d712f5e817992f6fd253969006/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f84ab3ff6a97e53fb3163820143e7e79/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/f84ab3ff6a97e53fb3163820143e7e79/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/BOOK/.gradle/caches/8.10.2/transforms/c9da39af860cbc6bfc2bc363bc8cb6b5/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/BOOK/.gradle/caches/8.10.2/transforms/c9da39af860cbc6bfc2bc363bc8cb6b5/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/BOOK/.gradle/caches/8.10.2/transforms/488888695e2d7dd89ec8d365a99761fe/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/BOOK/.gradle/caches/8.10.2/transforms/488888695e2d7dd89ec8d365a99761fe/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ceccdc506926a3159f9feac460fdaf4b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/ceccdc506926a3159f9feac460fdaf4b/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/BOOK/.gradle/caches/8.10.2/transforms/acf3d415d3116611637584964b2f5f0a/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/BOOK/.gradle/caches/8.10.2/transforms/acf3d415d3116611637584964b2f5f0a/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/a7b6dbe1342a4c3c5d120bbaedea1098/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/a7b6dbe1342a4c3c5d120bbaedea1098/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/50c656402c0e3652f4de646e0e64783d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/50c656402c0e3652f4de646e0e64783d/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.stripe:stripe-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/0cbc885dad3f608d2c8624494ed298ee/transformed/jetified-stripe-core-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/0cbc885dad3f608d2c8624494ed298ee/transformed/jetified-stripe-core-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/c1f85211ae6978d0218d51595a7f7e62/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/c1f85211ae6978d0218d51595a7f7e62/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/5093ab42d2307deb2d7ac0b7f5718c38/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/5093ab42d2307deb2d7ac0b7f5718c38/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/ebca0abd79b4e189ce4efe6f41f957a4/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/ebca0abd79b4e189ce4efe6f41f957a4/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/b3d51a44ab6b56289d4858158a1ad6dd/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/b3d51a44ab6b56289d4858158a1ad6dd/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/589f28d2239fcac68d0e235565d61afa/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/589f28d2239fcac68d0e235565d61afa/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/457af01333a526cbbba4cb87b14911f2/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/457af01333a526cbbba4cb87b14911f2/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/6fc2a71f3b93c6bc52bf5ebeede6ff80/transformed/jetified-lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/6fc2a71f3b93c6bc52bf5ebeede6ff80/transformed/jetified-lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/4bbfdb295b23b5e60b778b040a984f00/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/4bbfdb295b23b5e60b778b040a984f00/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/c2f2fca048f661f824907d303b61704c/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/BOOK/.gradle/caches/8.10.2/transforms/c2f2fca048f661f824907d303b61704c/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/10ae6a4a9ef4e83d0f101d966e4b744f/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/10ae6a4a9ef4e83d0f101d966e4b744f/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/fd8e828465093f9de7c1c3e299ed271b/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /Users/BOOK/.gradle/caches/8.10.2/transforms/fd8e828465093f9de7c1c3e299ed271b/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:attestation:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/b1fd4c540a004229f9bb843339ca2b0a/transformed/jetified-attestation-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:attestation:21.6.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/b1fd4c540a004229f9bb843339ca2b0a/transformed/jetified-attestation-21.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/0082d95640312432cf3482eb6f6a35d7/transformed/jetified-play-services-wallet-19.4.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.4.0] /Users/BOOK/.gradle/caches/8.10.2/transforms/0082d95640312432cf3482eb6f6a35d7/transformed/jetified-play-services-wallet-19.4.0/AndroidManifest.xml:4:5-44
